x,y,z
2.4137931034482776,-4.482758620689655,-11.834186204782814
3.1034482758620694,-4.482758620689655,-8.086663173257083
3.793103448275863,-4.482758620689655,-6.5275042008362725
4.482758620689657,-4.482758620689655,-6.850428992718637
5.172413793103448,-4.482758620689655,-0.8490629724677907
5.862068965517242,-4.482758620689655,1.461882484927604
6.551724137931036,-4.482758620689655,7.246857098037035
7.241379310344829,-4.482758620689655,1.6108639745752775
7.931034482758623,-4.482758620689655,7.568821268622749
8.620689655172416,-4.482758620689655,5.852204251267582
9.310344827586206,-4.482758620689655,3.527615195556609
10.0,-4.482758620689655,11.385124256174276
-10.0,-3.793103448275861,-45.446936582096704
-9.310344827586206,-3.793103448275861,-41.826192847562965
-8.620689655172413,-3.793103448275861,-43.02742381155582
-7.931034482758621,-3.793103448275861,-36.61864729130647
-7.241379310344827,-3.793103448275861,-41.19907527248992
-6.551724137931034,-3.793103448275861,-35.61671633867882
-5.862068965517241,-3.793103448275861,-34.98315144526343
-5.172413793103448,-3.793103448275861,-33.424635306833444
-4.482758620689655,-3.793103448275861,-31.28029949976563
-3.793103448275861,-3.793103448275861,-27.55245404803718
-3.1034482758620685,-3.793103448275861,-21.40845721577795
-2.413793103448276,-3.793103448275861,-22.184248362020966
-1.7241379310344822,-3.793103448275861,-20.260763359121597
-1.0344827586206886,-3.793103448275861,-18.52694161199126
-0.3448275862068968,-3.793103448275861,-15.42334839395936
0.3448275862068968,-3.793103448275861,-13.781074794035478
1.0344827586206904,-3.793103448275861,-8.860217570335386
1.724137931034484,-3.793103448275861,-12.128922697023114
2.4137931034482776,-3.793103448275861,-6.818561728971437
3.1034482758620694,-3.793103448275861,-5.997550718848771
3.793103448275863,-3.793103448275861,2.373912839300406
4.482758620689657,-3.793103448275861,-0.48449932342301083
5.172413793103448,-3.793103448275861,4.195434720471996
5.862068965517242,-3.793103448275861,2.010834250311735
6.551724137931036,-3.793103448275861,1.6032240027392533
7.241379310344829,-3.793103448275861,9.67740569906005
7.931034482758623,-3.793103448275861,7.852565161127411
8.620689655172416,-3.793103448275861,5.391999300636071
9.310344827586206,-3.793103448275861,10.265321211720519
10.0,-3.793103448275861,12.3851147621405
-10.0,-3.1034482758620685,-39.69603489391277
-9.310344827586206,-3.1034482758620685,-34.55560903978304
-8.620689655172413,-3.1034482758620685,-34.87141683747886
-7.931034482758621,-3.1034482758620685,-34.24678222857478
-7.241379310344827,-3.1034482758620685,-31.522206896346503
-6.551724137931034,-3.1034482758620685,-29.196200105075764
-5.862068965517241,-3.1034482758620685,-26.710417459122453
-5.172413793103448,-3.1034482758620685,-26.20026117723345
-4.482758620689655,-3.1034482758620685,-22.98460252941589
-3.793103448275861,-3.1034482758620685,-30.1557657782082
-3.1034482758620685,-3.1034482758620685,-24.40187228220606
-2.413793103448276,-3.1034482758620685,-17.993852493293424
-1.7241379310344822,-3.1034482758620685,-17.792233044758042
-1.0344827586206886,-3.1034482758620685,-19.71473665799448
-0.3448275862068968,-3.1034482758620685,-13.53908776633898
0.3448275862068968,-3.1034482758620685,-11.055858091715367
1.0344827586206904,-3.1034482758620685,-8.438677479839436
1.724137931034484,-3.1034482758620685,-8.248573894425872
2.4137931034482776,-3.1034482758620685,0.5736299138167755
3.1034482758620694,-3.1034482758620685,-3.289394063710625
3.793103448275863,-3.1034482758620685,-5.106490445671934
4.482758620689657,-3.1034482758620685,-0.7933881245882985
5.172413793103448,-3.1034482758620685,1.918708169061774
5.862068965517242,-3.1034482758620685,4.9509398254857295
6.551724137931036,-3.1034482758620685,3.1935997682880535
7.241379310344829,-3.1034482758620685,1.664622456922662
7.931034482758623,-3.1034482758620685,7.599423382209527
8.620689655172416,-3.1034482758620685,15.477608523830767
9.310344827586206,-3.1034482758620685,17.761035997253213
10.0,-3.1034482758620685,13.18375224085585
-10.0,-2.413793103448276,-44.153309923961885
-9.310344827586206,-2.413793103448276,-40.47313943808451
-8.620689655172413,-2.413793103448276,-36.686575147078905
-7.931034482758621,-2.413793103448276,-32.84701459423243
-7.241379310344827,-2.413793103448276,-33.15480450233995
-6.551724137931034,-2.413793103448276,-22.831599396738582
-5.862068965517241,-2.413793103448276,-25.561846644211332
-5.172413793103448,-2.413793103448276,-23.94315591241765
-4.482758620689655,-2.413793103448276,-20.321288250340096
-3.793103448275861,-2.413793103448276,-23.735173521818698
-3.1034482758620685,-2.413793103448276,-21.7257227205016
-2.413793103448276,-2.413793103448276,-13.259999338124128
-1.7241379310344822,-2.413793103448276,-15.425281384906878
-1.0344827586206886,-2.413793103448276,-15.819442004238226
-0.3448275862068968,-2.413793103448276,-9.839636263569535
0.3448275862068968,-2.413793103448276,-5.1810253287930745
1.0344827586206904,-2.413793103448276,-7.416319175493902
1.724137931034484,-2.413793103448276,-6.741306352461162
2.4137931034482776,-2.413793103448276,-6.020344345670744
3.1034482758620694,-2.413793103448276,0.2717576099329255
3.793103448275863,-2.413793103448276,-0.06688244039335123
4.482758620689657,-2.413793103448276,4.38800151913858
5.172413793103448,-2.413793103448276,4.683808704103401
5.862068965517242,-2.413793103448276,5.182778155677335
6.551724137931036,-2.413793103448276,11.802395560388454
7.241379310344829,-2.413793103448276,7.657442193756358
7.931034482758623,-2.413793103448276,17.980575524508232
8.620689655172416,-2.413793103448276,17.3751289194524
9.310344827586206,-2.413793103448276,13.569789073271902
10.0,-2.413793103448276,23.1876723082919
-10.0,-1.7241379310344822,-35.85542935122702
-9.310344827586206,-1.7241379310344822,-38.14635829013173
-8.620689655172413,-1.7241379310344822,-33.22961683258115
-7.931034482758621,-1.7241379310344822,-31.812802616241186
-7.241379310344827,-1.7241379310344822,-25.402414311583552
-6.551724137931034,-1.7241379310344822,-27.99499963197104
-5.862068965517241,-1.7241379310344822,-24.343416278189746
-5.172413793103448,-1.7241379310344822,-20.133403095491847
-4.482758620689655,-1.7241379310344822,-18.934221778861847
-3.793103448275861,-1.7241379310344822,-18.110413026971916
-3.1034482758620685,-1.7241379310344822,-22.53412852392272
-2.413793103448276,-1.7241379310344822,-12.778338793091065
-1.7241379310344822,-1.7241379310344822,-11.809105001884127
-1.0344827586206886,-1.7241379310344822,-13.477996651916389
-0.3448275862068968,-1.7241379310344822,-2.348420012859073
0.3448275862068968,-1.7241379310344822,-11.26631920421669
1.0344827586206904,-1.7241379310344822,-2.266665918650863
1.724137931034484,-1.7241379310344822,-3.2874673885655525
2.4137931034482776,-1.7241379310344822,2.1729404694427013
3.1034482758620694,-1.7241379310344822,-1.1851164741527076
3.793103448275863,-1.7241379310344822,4.121191004406964
4.482758620689657,-1.7241379310344822,2.4102999369118656
5.172413793103448,-1.7241379310344822,5.146543495803443
5.862068965517242,-1.7241379310344822,13.81796650597972
6.551724137931036,-1.7241379310344822,11.36677796814549
7.241379310344829,-1.7241379310344822,13.339443185005312
7.931034482758623,-1.7241379310344822,17.710088018877705
8.620689655172416,-1.7241379310344822,17.11218395473385
9.310344827586206,-1.7241379310344822,24.773285331987523
10.0,-1.7241379310344822,17.791466232131693
-10.0,-1.0344827586206886,-35.36774949879422
-9.310344827586206,-1.0344827586206886,-35.481519499406346
-8.620689655172413,-1.0344827586206886,-34.31446170192319
-7.931034482758621,-1.0344827586206886,-24.982365449276788
-7.241379310344827,-1.0344827586206886,-26.753411699604676
-6.551724137931034,-1.0344827586206886,-20.216506412067222
-5.862068965517241,-1.0344827586206886,-19.14611554270356
-5.172413793103448,-1.0344827586206886,-19.352205791417852
-4.482758620689655,-1.0344827586206886,-21.527163724344806
-3.793103448275861,-1.0344827586206886,-16.829033650246032
-3.1034482758620685,-1.0344827586206886,-15.321690863177983
-2.413793103448276,-1.0344827586206886,-16.310208438543224
-1.7241379310344822,-1.0344827586206886,-11.860334099593242
-1.0344827586206886,-1.0344827586206886,-5.57078633316802
-0.3448275862068968,-1.0344827586206886,-6.084468494467008
0.3448275862068968,-1.0344827586206886,-4.3221417556789925
1.0344827586206904,-1.0344827586206886,1.0001715065777455
1.724137931034484,-1.0344827586206886,5.110645628193318
2.4137931034482776,-1.0344827586206886,0.789381073739289
3.1034482758620694,-1.0344827586206886,9.381558914614027
3.793103448275863,-1.0344827586206886,5.572201307230899
4.482758620689657,-1.0344827586206886,10.94976020398933
5.172413793103448,-1.0344827586206886,7.744071283095473
5.862068965517242,-1.0344827586206886,11.255498390370926
6.551724137931036,-1.0344827586206886,15.758500984013157
7.241379310344829,-1.0344827586206886,16.970045578035254
7.931034482758623,-1.0344827586206886,19.895165125111713
8.620689655172416,-1.0344827586206886,25.785393023374475
9.310344827586206,-1.0344827586206886,25.180565164414084
10.0,-1.0344827586206886,27.16029031378449
-10.0,-0.3448275862068968,-29.790737388484434
-9.310344827586206,-0.3448275862068968,-30.41728380381715
-8.620689655172413,-0.3448275862068968,-31.977396563964334
-7.931034482758621,-0.3448275862068968,-21.651584890655187
-7.241379310344827,-0.3448275862068968,-26.36202339067471
-6.551724137931034,-0.3448275862068968,-21.887356433788064
-5.862068965517241,-0.3448275862068968,-11.372455186275161
-5.172413793103448,-0.3448275862068968,-19.0270588522826
-4.482758620689655,-0.3448275862068968,-18.334119627582055
-3.793103448275861,-0.3448275862068968,-15.015022348215885
-3.1034482758620685,-0.3448275862068968,-12.65858348702115
-2.413793103448276,-0.3448275862068968,-10.223897565364895
-1.7241379310344822,-0.3448275862068968,-7.2794572385349365
-1.0344827586206886,-0.3448275862068968,-2.51960595241778
-0.3448275862068968,-0.3448275862068968,-0.8265209058006886
0.3448275862068968,-0.3448275862068968,0.279301545968923
1.0344827586206904,-0.3448275862068968,-0.9763021497234288
1.724137931034484,-0.3448275862068968,9.264775667240567
2.4137931034482776,-0.3448275862068968,8.330312898749169
3.1034482758620694,-0.3448275862068968,4.770070563169854
3.793103448275863,-0.3448275862068968,8.465218726829328
4.482758620689657,-0.3448275862068968,17.77737997154308
5.172413793103448,-0.3448275862068968,12.395682898901795
5.862068965517242,-0.3448275862068968,14.968789706717008
6.551724137931036,-0.3448275862068968,20.987871603871444
7.241379310344829,-0.3448275862068968,22.690910380182476
7.931034482758623,-0.3448275862068968,25.81367294928263
8.620689655172416,-0.3448275862068968,26.566139347580823
9.310344827586206,-0.3448275862068968,25.82383466593181
10.0,-0.3448275862068968,27.519339689737123
-10.0,0.3448275862068968,-33.856999927855846
-9.310344827586206,0.3448275862068968,-22.932724128204665
-8.620689655172413,0.3448275862068968,-23.09979508543601
-7.931034482758621,0.3448275862068968,-25.83013800639836
-7.241379310344827,0.3448275862068968,-12.413995810697868
-6.551724137931034,0.3448275862068968,-18.202915448155526
-5.862068965517241,0.3448275862068968,-14.31408180785805
-5.172413793103448,0.3448275862068968,-16.562036869958252
-4.482758620689655,0.3448275862068968,-14.127450621274344
-3.793103448275861,0.3448275862068968,-12.113974037497915
-3.1034482758620685,0.3448275862068968,-12.904590743852708
-2.413793103448276,0.3448275862068968,-7.094007967772381
-1.7241379310344822,0.3448275862068968,-7.562400536160704
-1.0344827586206886,0.3448275862068968,0.2175434424621756
-0.3448275862068968,0.3448275862068968,-3.1238342821464586
0.3448275862068968,0.3448275862068968,0.687500050565961
1.0344827586206904,0.3448275862068968,8.462260959499025
1.724137931034484,0.3448275862068968,3.173687586815533
2.4137931034482776,0.3448275862068968,8.045374569185682
3.1034482758620694,0.3448275862068968,10.19467913976995
3.793103448275863,0.3448275862068968,14.390138867199983
4.482758620689657,0.3448275862068968,16.49261119033065
5.172413793103448,0.3448275862068968,9.769263567875738
5.862068965517242,0.3448275862068968,21.657312159677232
6.551724137931036,0.3448275862068968,19.1112912331653
7.241379310344829,0.3448275862068968,26.40769442869248
7.931034482758623,0.3448275862068968,24.493852040395783
8.620689655172416,0.3448275862068968,26.93065862491175
9.310344827586206,0.3448275862068968,32.66825697536714
10.0,0.3448275862068968,31.14260744334376
-10.0,1.0344827586206904,-27.724461415345637
-9.310344827586206,1.0344827586206904,-18.936494817670134
-8.620689655172413,1.0344827586206904,-18.089688337387628
-7.931034482758621,1.0344827586206904,-25.002820467680504
-7.241379310344827,1.0344827586206904,-19.48098915549683
-6.551724137931034,1.0344827586206904,-15.531685720463473
-5.862068965517241,1.0344827586206904,-14.04835210317715
-5.172413793103448,1.0344827586206904,-10.063677400162678
-4.482758620689655,1.0344827586206904,-14.537256374860895
-3.793103448275861,1.0344827586206904,-7.6885016588798045
-3.1034482758620685,1.0344827586206904,-7.637553916160618
-2.413793103448276,1.0344827586206904,-0.661929310709299
-1.7241379310344822,1.0344827586206904,-4.373657667475597
-1.0344827586206886,1.0344827586206904,0.8927140052728606
-0.3448275862068968,1.0344827586206904,3.0745102361127925
0.3448275862068968,1.0344827586206904,10.068074023278538
1.0344827586206904,1.0344827586206904,4.784167925649042
1.724137931034484,1.0344827586206904,13.986164613643256
2.4137931034482776,1.0344827586206904,15.405170041698629
3.1034482758620694,1.0344827586206904,10.539043065854182
3.793103448275863,1.0344827586206904,15.216019413698108
4.482758620689657,1.0344827586206904,18.702064079267487
5.172413793103448,1.0344827586206904,19.297269631113217
5.862068965517242,1.0344827586206904,19.955103037612847
6.551724137931036,1.0344827586206904,23.08868170051647
7.241379310344829,1.0344827586206904,30.364738006143558
7.931034482758623,1.0344827586206904,20.22280409098761
8.620689655172416,1.0344827586206904,29.286318057281452
9.310344827586206,1.0344827586206904,32.702584907401366
10.0,1.0344827586206904,36.706803358064036
-10.0,1.724137931034484,-23.24456494204289
-9.310344827586206,1.724137931034484,-22.56417027050132
-8.620689655172413,1.724137931034484,-18.52179594971771
-7.931034482758621,1.724137931034484,-13.272431717839842
-7.241379310344827,1.724137931034484,-10.174364434445403
-6.551724137931034,1.724137931034484,-10.975598400558608
-5.862068965517241,1.724137931034484,-16.863132705760346
-5.172413793103448,1.724137931034484,-10.565919861268377
-4.482758620689655,1.724137931034484,-6.752597395137429
-3.793103448275861,1.724137931034484,-4.645858850894764
-3.1034482758620685,1.724137931034484,-2.283207560467716
-2.413793103448276,1.724137931034484,1.9516610530493814
-1.7241379310344822,1.724137931034484,-0.8892195332735904
-1.0344827586206886,1.724137931034484,6.005080608668499
-0.3448275862068968,1.724137931034484,9.76131929088523
0.3448275862068968,1.724137931034484,8.991064109490747
1.0344827586206904,1.724137931034484,9.745322878430729
1.724137931034484,1.724137931034484,13.805105142020127
2.4137931034482776,1.724137931034484,12.493255962713853
3.1034482758620694,1.724137931034484,18.89328169435125
3.793103448275863,1.724137931034484,16.156127578863654
